step,lr,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,elapsed_sec
9500,0.000983728971351974,4.526782301135529,0.022556390977443608,4.555690985104963,0.02040816326530612,4.561383349432976,0.01968503937007874,104.97786211967468
10000,0.000981771838126524,4.5275341708985355,0.022914428929466525,4.556623980258896,0.01611170784103115,4.560934633720578,0.01968503937007874,110.39336800575256
10500,0.0009797060086498331,4.528957295067798,0.023630504833512353,4.556616081459054,0.021482277121374866,4.5632408841132435,0.01896921975662133,115.58112096786499
11000,0.0009775320029834253,4.52808034287701,0.023630504833512353,4.55103220514529,0.021482277121374866,4.558882704101977,0.01896921975662133,120.86158418655396
11500,0.0009752503684216007,4.5293663641563935,0.022914428929466525,4.553460533969768,0.021482277121374866,4.565049068707608,0.019148174659985685,126.1022400856018
12000,0.0009728616793536588,4.529074277922196,0.023630504833512353,4.554794303328599,0.021482277121374866,4.565974228025421,0.018611309949892626,131.38247323036194
12500,0.0009703665371192981,4.5276199085414515,0.022914428929466525,4.548304969078744,0.017185821697099892,4.558689584028917,0.020042949176807445,136.8760530948639
13000,0.0009677655698572327,4.527052640146651,0.023630504833512353,4.551340932364623,0.021482277121374866,4.562788860236395,0.01896921975662133,142.29403805732727
13500,0.0009650594323470617,4.528731532904396,0.02327246688148944,4.552241735120337,0.022556390977443608,4.5593485217821454,0.01896921975662133,147.67085218429565
14000,0.0009622488058444313,4.5272229830082535,0.023630504833512353,4.5499137357021375,0.021482277121374866,4.559218399850658,0.01896921975662133,153.24814200401306
14500,0.0009593343979095333,4.526392823173886,0.022198353025420694,4.545860706415391,0.023630504833512353,4.557768214491324,0.019327129563350035,158.66799116134644
15000,0.0009563169422289797,4.526173674074331,0.023630504833512353,4.5456312237953655,0.021482277121374866,4.554476092522197,0.01896921975662133,164.09168410301208
15500,0.0009531971984311011,4.5314390258980275,0.022556390977443608,4.554875289843238,0.02040816326530612,4.56426460058585,0.01950608446671439,169.36964201927185
16000,0.0009499759518947155,4.526210487849218,0.02327246688148944,4.550831560161521,0.022556390977443608,4.559955878179245,0.01968503937007874,174.6965570449829
16500,0.000946654013551412,4.528267916922838,0.022198353025420694,4.55427159300168,0.023630504833512353,4.562912410553132,0.01896921975662133,179.94790816307068
17000,0.0009432322196814033,4.528306042042591,0.02327246688148944,4.555840115798147,0.022556390977443608,4.563276201806584,0.018611309949892626,185.45389199256897
17500,0.0009397114317029975,4.527999969438716,0.023630504833512353,4.5516947967537496,0.021482277121374866,4.561633293340269,0.01896921975662133,190.73522806167603
18000,0.0009360925359557397,4.5280703079559625,0.022556390977443608,4.556576052746634,0.01933404940923738,4.56540296823533,0.01950608446671439,196.57723116874695
18500,0.0009323764434772815,4.528354775551353,0.022914428929466525,4.557792335780683,0.023630504833512353,4.567591099544517,0.01879026485325698,201.92376613616943
19000,0.0009285640897740315,4.52755937053873,0.023630504833512353,4.5487677771858195,0.021482277121374866,4.559833694545389,0.01896921975662133,207.21316409111023
19500,0.0009246564345856471,4.5310492522393,0.022556390977443608,4.560364519358962,0.01933404940923738,4.567642232735155,0.01968503937007874,212.5322880744934
20000,0.0009206544616434248,4.52713656570593,0.023630504833512353,4.553354470737511,0.021482277121374866,4.559269571611518,0.01896921975662133,218.098464012146
20500,0.0009165591784226511,4.526985235210819,0.022198353025420694,4.5510424963257625,0.017185821697099892,4.55562304562983,0.02040085898353615,223.55986309051514
21000,0.0009123716158889764,4.527910951470287,0.022556390977443608,4.549915068387729,0.02685284640171858,4.5639679536020745,0.018432355046528275,228.7386920452118
21500,0.0009080928282388745,4.527864354424182,0.023630504833512353,4.549238175761943,0.021482277121374866,4.558058031473999,0.01896921975662133,234.22895407676697
22000,0.0009037238926342544,4.529172805146936,0.02327246688148944,4.552426408876282,0.022556390977443608,4.563217207800087,0.01896921975662133,239.717866897583
22500,0.0008992659089312906,4.527564228541356,0.023630504833512353,4.555398589686344,0.021482277121374866,4.564067612226809,0.01896921975662133,245.03684496879578
23000,0.00089471999940354,4.528454112357834,0.023630504833512353,4.557657919944165,0.02040816326530612,4.563242238166935,0.01896921975662133,250.49550104141235
23500,0.0008900873084594163,4.5291598508147155,0.023630504833512353,4.56154310716082,0.021482277121374866,4.567497854840354,0.01879026485325698,255.91440510749817
24000,0.0008853690023540897,4.530122017373844,0.02327246688148944,4.556898150869138,0.022556390977443608,4.566484891950188,0.01896921975662133,261.3111650943756
24500,0.00088056626889589,4.527168228171267,0.023630504833512353,4.557908844870989,0.021482277121374866,4.561240130351455,0.01896921975662133,266.6788721084595
25000,0.0008756803171472815,4.5279906846868325,0.023630504833512353,4.5551612190221995,0.021482277121374866,4.56205884302695,0.01896921975662133,271.9962239265442
25500,0.0008707123771204884,4.531121608223319,0.022914428929466525,4.558196370506901,0.023630504833512353,4.566672921778052,0.01879026485325698,277.1259729862213
26000,0.0008656636994678446,4.527749971040807,0.022914428929466525,4.554686260530695,0.017185821697099892,4.563260871679679,0.019863994273443094,282.291286945343
26500,0.0008605355551669504,4.528368647534745,0.022914428929466525,4.5609656491673976,0.022556390977443608,4.566553822396564,0.018611309949892626,287.6405041217804
27000,0.0008553292352007095,4.527406815427459,0.022914428929466525,4.5534768032848385,0.017185821697099892,4.563180555167502,0.019863994273443094,292.92763805389404
27500,0.0008500460502323312,4.5283332460036725,0.023630504833512353,4.55338304818765,0.021482277121374866,4.562208926583838,0.01896921975662133,298.3044390678406
28000,0.0008446873302753783,4.528688898404098,0.023630504833512353,4.55176883455762,0.021482277121374866,4.562456337144397,0.01896921975662133,303.69338607788086
28500,0.0008392544243589427,4.526726265513594,0.02327246688148944,4.555126571757709,0.022556390977443608,4.563325137859937,0.01896921975662133,308.8453230857849
29000,0.0008337487001880352,4.526960267074809,0.022556390977443608,4.554217433314831,0.023630504833512353,4.563692658478307,0.01896921975662133,314.4545919895172
29500,0.0008281715437992724,4.528740647271932,0.02327246688148944,4.560054006689217,0.022556390977443608,4.5679203728393905,0.018432355046528275,319.920125246048
30000,0.00082252435921195,4.526658976842032,0.02327246688148944,4.558040371514801,0.022556390977443608,4.566008731648166,0.01896921975662133,325.5439872741699
30500,0.0008168085680745883,4.530376321988596,0.023630504833512353,4.566699193960614,0.021482277121374866,4.573837315430365,0.01879026485325698,331.8316111564636
31000,0.0008110256093070392,4.531105677969687,0.023630504833512353,4.555099113415187,0.021482277121374866,4.5679683825247785,0.01896921975662133,337.38087916374207
31500,0.0008051769387382469,4.527689753319685,0.022556390977443608,4.555866235821127,0.023630504833512353,4.566296623533081,0.01879026485325698,343.4715151786804
32000,0.0007992640287397497,4.52771102541286,0.023630504833512353,4.5575453428397505,0.021482277121374866,4.565336129455457,0.01896921975662133,348.8350923061371
32500,0.000793288367855019,4.527465647879443,0.023630504833512353,4.562696643341753,0.021482277121374866,4.570133665244581,0.01879026485325698,354.9085650444031
33000,0.0007872514604247261,4.528381724106638,0.02327246688148944,4.559616192327022,0.022556390977443608,4.5634236547378615,0.01879026485325698,360.8477852344513
33500,0.0007811548262080329,4.528727410217788,0.022914428929466525,4.559231339668741,0.023630504833512353,4.567646917822366,0.01896921975662133,366.60570311546326
34000,0.0007750000000000001,4.52981223626415,0.023630504833512353,4.564319932755287,0.021482277121374866,4.570790846858096,0.01879026485325698,372.2523510456085
34500,0.0007687885312452109,4.528038395206603,0.02327246688148944,4.5571551891453925,0.022556390977443608,4.566986577546674,0.018432355046528275,377.80518221855164
35000,0.0007625219836477073,4.527145837482653,0.02327246688148944,4.551183040877034,0.022556390977443608,4.562068986995099,0.01879026485325698,383.38193917274475
35500,0.0007562019347773347,4.529491009696854,0.022198353025420694,4.559529076585452,0.023630504833512353,4.568699633298641,0.019148174659985685,388.864737033844
36000,0.0007498299756725984,4.5373858992361145,0.022914428929466525,4.569966401244593,0.021482277121374866,4.576479282392803,0.018432355046528275,394.4226269721985
36500,0.0007434077104401273,4.528963829085599,0.023630504833512353,4.554511049764369,0.021482277121374866,4.5643415833338725,0.01896921975662133,399.9532949924469
37000,0.000736936755850849,4.526590419848504,0.023630504833512353,4.5569290249227326,0.021482277121374866,4.562155592501291,0.01896921975662133,405.4806399345398
37500,0.0007304187409329763,4.527666117698541,0.02327246688148944,4.5528685050415305,0.022556390977443608,4.561571895009548,0.01896921975662133,410.86320996284485
38000,0.0007238553065619078,4.528904241171952,0.022914428929466525,4.559776128426787,0.023630504833512353,4.564266390858502,0.01896921975662133,416.2451949119568
38500,0.0007172481050471474,4.52982649613656,0.023630504833512353,4.557645966748034,0.021482277121374866,4.566740861345208,0.01896921975662133,421.73655819892883
39000,0.0007105987997163423,4.528112574712888,0.022914428929466525,4.554727255721866,0.023630504833512353,4.562161868183461,0.01896921975662133,427.24345803260803
39500,0.0007039090644965511,4.526957788136199,0.02327246688148944,4.556393597743181,0.022556390977443608,4.564769569088411,0.018611309949892626,432.83379101753235
40000,0.0006971805834928398,4.528156869692312,0.022198353025420694,4.555044407235052,0.017185821697099892,4.5650778519911,0.02040085898353615,438.4068121910095
40500,0.0006904150505643192,4.527353285377358,0.023630504833512353,4.556673986187042,0.021482277121374866,4.565208159264446,0.01896921975662133,443.919557094574
41000,0.0006836141688977237,4.528243256946896,0.02327246688148944,4.557621063146376,0.022556390977443608,4.563926104229522,0.01896921975662133,449.39259219169617
41500,0.0006767796505786434,4.5277167211669855,0.023630504833512353,4.556321460629636,0.021482277121374866,4.566168119161574,0.01896921975662133,454.9165539741516
42000,0.0006699132161605158,4.528415375015363,0.023630504833512353,4.560577364920546,0.021482277121374866,4.569702454951292,0.01896921975662133,460.4358892440796
42500,0.0006630165942314856,4.528934266206146,0.022198353025420694,4.557541593701192,0.023630504833512353,4.5662438645905565,0.019327129563350035,465.9755771160126
43000,0.0006560915209792423,4.527090434570531,0.023630504833512353,4.559420773089252,0.021482277121374866,4.566201350991011,0.01896921975662133,471.47723627090454
43500,0.0006491397397539433,4.527341587928475,0.023630504833512353,4.557596242005279,0.021482277121374866,4.566042087721501,0.01879026485325698,476.9798262119293
44000,0.0006421630006293358,4.528639553526248,0.022914428929466525,4.564146023943908,0.023630504833512353,4.570946096435306,0.018611309949892626,482.4262282848358
44500,0.0006351630599621846,4.530209460567497,0.023630504833512353,4.556410251703477,0.021482277121374866,4.5642908051257995,0.01896921975662133,487.880154132843
45000,0.0006281416799501188,4.527538358290222,0.02327246688148944,4.5626653446930945,0.022556390977443608,4.568126624878083,0.018432355046528275,493.29621601104736
45500,0.0006211006281880076,4.529262239857041,0.02327246688148944,4.55855096884624,0.022556390977443608,4.566785365236428,0.01896921975662133,498.7254309654236
46000,0.0006140416772229784,4.526937048878245,0.022556390977443608,4.561044720650743,0.023630504833512353,4.56596994638955,0.019148174659985685,504.1841230392456
46500,0.0006069666041081872,4.530947074384788,0.022556390977443608,4.558567316012275,0.02685284640171858,4.567395932519103,0.018611309949892626,509.7704429626465
47000,0.000599877189955455,4.532818117664145,0.02327246688148944,4.564583816282475,0.022556390977443608,4.574821523367377,0.01896921975662133,515.244814157486
47500,0.0005927752194868821,4.530309693684426,0.02327246688148944,4.556495008355949,0.022556390977443608,4.565482504127191,0.01896921975662133,520.6967930793762
48000,0.0005856624805855548,4.5277077051375105,0.02327246688148944,4.5652304438335936,0.022556390977443608,4.56782189248371,0.018432355046528275,526.2056801319122
48500,0.000578540763845454,4.529840916320495,0.02327246688148944,4.5578175763950695,0.022556390977443608,4.568035055759897,0.018432355046528275,531.7093880176544
49000,0.0005714118621206842,4.527316521966581,0.02327246688148944,4.558274240934247,0.022556390977443608,4.56599589288448,0.01879026485325698,537.1764590740204
49500,0.0005642775700741306,4.527851442090508,0.022556390977443608,4.5573303958143,0.018259935553168637,4.5673171485758886,0.019863994273443094,542.7362082004547
50000,0.0005571396837256635,4.529200354486309,0.022914428929466525,4.557981332313873,0.023630504833512353,4.566498746851469,0.01879026485325698,548.3163352012634
50500,0.00055,4.528921448454565,0.02327246688148944,4.563453803897288,0.022556390977443608,4.570379890026838,0.018432355046528275,553.8220090866089
51000,0.0005428603162743364,4.528629174251263,0.02327246688148944,4.557381837887871,0.022556390977443608,4.565682475705103,0.01896921975662133,559.3625221252441
51500,0.0005357224299258696,4.527760263074908,0.022914428929466525,4.559846677278218,0.01611170784103115,4.564417127719843,0.01968503937007874,564.7096769809723
52000,0.000528588137879316,4.527087414943314,0.023630504833512353,4.5583966190653635,0.021482277121374866,4.564273612023083,0.01896921975662133,570.000645160675
52500,0.000521459236154546,4.526384326321567,0.02327246688148944,4.562239226926154,0.022556390977443608,4.564443125072853,0.01879026485325698,575.2984330654144
53000,0.0005143375194144452,4.528471604240354,0.02327246688148944,4.5547929424732505,0.022556390977443608,4.5650563990975925,0.01896921975662133,580.6871809959412
53500,0.0005072247805131179,4.526774337118431,0.02327246688148944,4.559666679701923,0.022556390977443608,4.567462062699161,0.01879026485325698,585.9647750854492
54000,0.0005001228100445451,4.527358978229144,0.02327246688148944,4.5621304102282005,0.022556390977443608,4.56909957269984,0.01879026485325698,591.2935512065887
54500,0.0004930333958918127,4.5300958910340094,0.023630504833512353,4.5594399239143675,0.021482277121374866,4.567771368566034,0.01896921975662133,596.5189311504364
55000,0.00048595832277702173,4.529238306831553,0.02327246688148944,4.5610446315318764,0.022556390977443608,4.568813909013184,0.01879026485325698,601.777134180069
55500,0.0004788993718119925,4.534528533916426,0.023630504833512353,4.572902470987158,0.02040816326530612,4.575966138368687,0.018611309949892626,607.0523309707642
56000,0.00047185832004988137,4.528337417347133,0.023630504833512353,4.56031422302623,0.021482277121374866,4.56881197981947,0.01896921975662133,612.3459072113037
56500,0.00046483694003781554,4.529122354478082,0.023630504833512353,4.5579680920159396,0.021482277121374866,4.569455666975542,0.01879026485325698,617.6059210300446
57000,0.0004578369993706642,4.527944076202098,0.02327246688148944,4.558562968650515,0.022556390977443608,4.569134682182252,0.01879026485325698,622.8750381469727
57500,0.00045086026024605667,4.527461083695917,0.023630504833512353,4.559789063979168,0.021482277121374866,4.570066447930414,0.018611309949892626,628.1882228851318
58000,0.00044390847902075765,4.527126843213096,0.02327246688148944,4.555121492494446,0.022556390977443608,4.567646114674311,0.01896921975662133,633.4886951446533
58500,0.0004369834057685144,4.527904317065716,0.02327246688148944,4.563449648602052,0.022556390977443608,4.569892328640522,0.018611309949892626,638.9497442245483
59000,0.0004300867838394843,4.528427012368764,0.022556390977443608,4.561051550536355,0.02577873254564984,4.570446673511349,0.01825340014316392,644.1925339698792
59500,0.0004232203494213566,4.529939813508042,0.02327246688148944,4.561068322809631,0.022556390977443608,4.571027373448388,0.01896921975662133,649.5821549892426
60000,0.00041638583110227643,4.528174071682425,0.02327246688148944,4.5604859018172155,0.022556390977443608,4.571736173964264,0.018611309949892626,654.932361125946
60500,0.00040958494943568085,4.531009413886147,0.022914428929466525,4.571493020759362,0.021482277121374866,4.575121057997794,0.01879026485325698,660.2274460792542
61000,0.00040281941650716026,4.528722776890313,0.022556390977443608,4.5652766483810865,0.018259935553168637,4.571112702041331,0.019863994273443094,665.541716337204
61500,0.0003960909355034491,4.528130693329819,0.02327246688148944,4.564915013748644,0.022556390977443608,4.570436769156432,0.01825340014316392,670.8742761611938
62000,0.0003894012002836577,4.528641876080025,0.023630504833512353,4.562843165003267,0.021482277121374866,4.570057830045969,0.01896921975662133,676.082661151886
62500,0.0003827518949528526,4.530343673581767,0.02327246688148944,4.5667259403765526,0.022556390977443608,4.573524565208615,0.018432355046528275,681.424341917038
63000,0.00037614469343809207,4.527500232487565,0.02327246688148944,4.5613481960030295,0.022556390977443608,4.568064582458802,0.018611309949892626,686.6714532375336
63500,0.0003695812590670239,4.528365913019614,0.023630504833512353,4.563062761575144,0.021482277121374866,4.5694365969025075,0.01896921975662133,692.0247569084167
64000,0.00036306324414915115,4.528179944991383,0.023630504833512353,4.566618429218788,0.021482277121374866,4.572157643058083,0.01896921975662133,697.3363330364227
64500,0.00035659228955987275,4.528800611123789,0.02327246688148944,4.565814094563944,0.022556390977443608,4.571973484929494,0.018611309949892626,702.8860352039337
65000,0.0003501700243274016,4.529603147011609,0.023630504833512353,4.569799343830277,0.021482277121374866,4.573443220612315,0.01896921975662133,707.981626033783
65500,0.0003437980652226653,4.533877223185899,0.02327246688148944,4.57300105745375,0.022556390977443608,4.577393047452912,0.01825340014316392,713.234961271286
66000,0.00033747801635229283,4.527560757685851,0.02327246688148944,4.566413550064464,0.022556390977443608,4.572320500867403,0.01825340014316392,718.529708147049
66500,0.00033121146875478915,4.5295837206350535,0.022914428929466525,4.563392843518939,0.023630504833512353,4.571597080531083,0.01896921975662133,723.8684270381927
67000,0.0003250000000000001,4.531878615808538,0.02327246688148944,4.571641375503786,0.022556390977443608,4.577024584424095,0.01825340014316392,729.1800701618195
67500,0.00031884517379196725,4.52835055998991,0.023630504833512353,4.56888545596638,0.021482277121374866,4.5717161686487,0.01896921975662133,734.4796631336212
68000,0.0003127485395752739,4.528182959667552,0.023630504833512353,4.567873638759494,0.021482277121374866,4.5733827298764425,0.01896921975662133,739.8034710884094
68500,0.00030671163214498126,4.529216670068071,0.022914428929466525,4.571211861488514,0.023630504833512353,4.576033942086746,0.018611309949892626,745.0694329738617
69000,0.0003007359712602504,4.531510358210153,0.023630504833512353,4.565182077897479,0.021482277121374866,4.572276288812811,0.01896921975662133,750.5508251190186
69500,0.0002948230612617532,4.528691197397715,0.023630504833512353,4.565870806942949,0.021482277121374866,4.5712602256277926,0.01896921975662133,755.962161064148
70000,0.0002889743906929609,4.527822422972726,0.02327246688148944,4.566948314486462,0.022556390977443608,4.571363836846867,0.018432355046528275,761.2384810447693
70500,0.00028319143192541185,4.527617385897037,0.023630504833512353,4.568169215824115,0.021482277121374866,4.572228774396368,0.01896921975662133,766.507306098938
71000,0.00027747564078805007,4.527944465969098,0.022914428929466525,4.570649637187462,0.023630504833512353,4.574579719483383,0.01879026485325698,771.7609810829163
71500,0.00027182845620072764,4.529513122614592,0.022914428929466525,4.566974521067421,0.023630504833512353,4.573208374386612,0.01896921975662133,777.0826671123505
72000,0.00026625129981196503,4.528661213337713,0.023630504833512353,4.568823678665079,0.021482277121374866,4.572726585562944,0.01896921975662133,782.329362154007
72500,0.0002607455756410573,4.528062038339683,0.023630504833512353,4.569481909082988,0.021482277121374866,4.573562307023285,0.01896921975662133,787.6164200305939
73000,0.00025531266972462173,4.527313539045411,0.023630504833512353,4.568844408020937,0.021482277121374866,4.573509071926262,0.01896921975662133,792.8822610378265
73500,0.00024995394976766883,4.531272508489415,0.023630504833512353,4.566138838082712,0.021482277121374866,4.573290550461307,0.01896921975662133,798.1655170917511
74000,0.0002446707647992906,4.529886321188343,0.022914428929466525,4.573402015530333,0.021482277121374866,4.576602600605554,0.01896921975662133,803.455482006073
74500,0.00023946444483304968,4.530463476143471,0.022914428929466525,4.574396485800902,0.02040816326530612,4.5769185753660535,0.01896921975662133,808.8195991516113
75000,0.0002343363005321554,4.5292492554770805,0.022914428929466525,4.572720757616578,0.022556390977443608,4.576158515367665,0.01896921975662133,818.0046494007111
75500,0.00022928762287951186,4.5295494479429665,0.022914428929466525,4.569711684668487,0.023630504833512353,4.573996282425965,0.01896921975662133,826.537679195404
76000,0.00022431968285271839,4.5288370718377235,0.022914428929466525,4.571895895403771,0.023630504833512353,4.576204586302116,0.018611309949892626,835.2641112804413
76500,0.00021943373110411,4.530342354724965,0.02327246688148944,4.567206888270557,0.022556390977443608,4.574231801753225,0.018611309949892626,845.8233463764191
77000,0.0002146309976459104,4.529863687727642,0.022914428929466525,4.568975800986449,0.023630504833512353,4.574949104784213,0.01896921975662133,854.5810823440552
77500,0.00020991269154058384,4.529169889321005,0.02327246688148944,4.571243517636996,0.022556390977443608,4.5769484898151465,0.018432355046528275,863.1145174503326
78000,0.00020528000059645996,4.5306768847587415,0.023630504833512353,4.577294933040467,0.021482277121374866,4.5822259572547255,0.01879026485325698,871.6481742858887
78500,0.00020073409106870937,4.5301099091586865,0.022914428929466525,4.568828834754952,0.023630504833512353,4.573686310625452,0.01879026485325698,880.1118183135986
79000,0.00019627610736574572,4.529183756182623,0.022914428929466525,4.566293338443744,0.023630504833512353,4.5726561706750495,0.01896921975662133,888.606570482254
79500,0.0001919071717611255,4.527670846803189,0.022556390977443608,4.569946742339498,0.02040816326530612,4.575256605701269,0.01968503937007874,896.9183483123779
80000,0.0001876283841110236,4.52872047977468,0.023630504833512353,4.570596203768163,0.021482277121374866,4.574834112619278,0.01896921975662133,905.5135180950165
80500,0.00018344082157734892,4.529020119259702,0.023630504833512353,4.572547843965885,0.021482277121374866,4.5754720599803225,0.01896921975662133,913.7148983478546
81000,0.00017934553835657527,4.52854337958593,0.023630504833512353,4.56723617764728,0.021482277121374866,4.573354429915366,0.01896921975662133,921.8645203113556
81500,0.00017534356541435293,4.528821107780383,0.022914428929466525,4.569394528033526,0.01611170784103115,4.5757258926533595,0.01968503937007874,930.4509673118591
82000,0.0001714359102259684,4.530130947698968,0.022914428929466525,4.567377206206194,0.023630504833512353,4.575463327409202,0.01879026485325698,938.8854472637177
82500,0.00016762355652271858,4.529652466451315,0.022914428929466525,4.569226609649003,0.023630504833512353,4.575281741197569,0.01896921975662133,947.1475005149841
83000,0.00016390746404426032,4.52925364961771,0.023630504833512353,4.571653938191021,0.021482277121374866,4.576892045880524,0.01879026485325698,955.740561246872
83500,0.00016028856829700258,4.529170528176946,0.02327246688148944,4.5721908476119655,0.022556390977443608,4.576491968582252,0.018432355046528275,964.4719274044037
84000,0.00015676778031859678,4.531723395155358,0.023630504833512353,4.581538345836799,0.021482277121374866,4.58407838223402,0.01879026485325698,972.8778553009033
84500,0.00015334598644858811,4.529866927078963,0.02327246688148944,4.574353475703845,0.022556390977443608,4.577897360603043,0.018432355046528275,981.1562223434448
85000,0.0001500240481052845,4.529164308806794,0.023630504833512353,4.575058200561655,0.021482277121374866,4.578370133210867,0.01896921975662133,989.54638838768
85500,0.00014680280156889892,4.529062920900557,0.02327246688148944,4.577440879526764,0.022556390977443608,4.580278791865879,0.01825340014316392,998.2979872226715
86000,0.00014368305777102052,4.529897970151099,0.023630504833512353,4.575285349701452,0.021482277121374866,4.579248403427681,0.01879026485325698,1006.6681923866272
86500,0.0001406656020904667,4.530121843062803,0.023630504833512353,4.574030523781618,0.021482277121374866,4.579148596324662,0.01879026485325698,1014.9376952648163
87000,0.0001377511941555687,4.5294351231185415,0.02327246688148944,4.572912465104739,0.022556390977443608,4.578409752678513,0.01825340014316392,1023.1079611778259
87500,0.00013494056765293844,4.529750975749845,0.02327246688148944,4.571180902925649,0.022556390977443608,4.577015020715908,0.018432355046528275,1031.2307691574097
88000,0.00013223443014276733,4.5306990857709915,0.02327246688148944,4.578457446154667,0.022556390977443608,4.5831879030062455,0.01825340014316392,1039.7182793617249
88500,0.000129633462880702,4.530234894272763,0.023630504833512353,4.572525147848816,0.021482277121374866,4.577519634577233,0.01896921975662133,1047.8216791152954
89000,0.00012713832064634127,4.530718271594896,0.023630504833512353,4.571170179467452,0.021482277121374866,4.577046505621526,0.01896921975662133,1055.814130306244
89500,0.0001247496315783992,4.529840036399724,0.023630504833512353,4.57629311046334,0.021482277121374866,4.581176969436722,0.018611309949892626,1063.7800402641296
90000,0.0001224679970165746,4.5298487056851,0.022198353025420694,4.575984809887781,0.023630504833512353,4.581201290521096,0.019148174659985685,1071.740400314331
90500,0.00012029399135016676,4.533520667645994,0.022914428929466525,4.570189943631148,0.023630504833512353,4.576233947456267,0.01896921975662133,1079.7950954437256
91000,0.00011822816187347625,4.529506505624052,0.022914428929466525,4.576685839385658,0.023630504833512353,4.581233245778613,0.018432355046528275,1088.1816592216492
91500,0.00011627102864802609,4.529395186939506,0.02327246688148944,4.578725427101045,0.022556390977443608,4.582728279771852,0.01825340014316392,1096.3527693748474
92000,0.00011442308437163969,4.530976911279151,0.023630504833512353,4.573233827228321,0.021482277121374866,4.5793662023441914,0.01896921975662133,1105.2062194347382
92500,0.00011268479425440626,4.529908945942028,0.02327246688148944,4.57568691522043,0.022556390977443608,4.581450266418239,0.018432355046528275,1113.7573554515839
93000,0.00011105659590156684,4.53012355390604,0.02327246688148944,4.574987892945778,0.022556390977443608,4.5805262345114,0.018432355046528275,1122.0341732501984
93500,0.00010953889920334962,4.530972338559335,0.02327246688148944,4.5786485815406746,0.022556390977443608,4.58221602934808,0.01825340014316392,1130.0154314041138
94000,0.00010813208623178198,4.530846150511275,0.02327246688148944,4.575338437913183,0.022556390977443608,4.580118047226815,0.018432355046528275,1138.1731252670288
94500,0.00010683651114450639,4.5307076070371,0.023630504833512353,4.577742068519141,0.021482277121374866,4.581949679443643,0.01879026485325698,1146.1998043060303
95000,0.00010565250009562257,4.531058671010936,0.023630504833512353,4.575599546975403,0.021482277121374866,4.5782659366118885,0.01896921975662133,1154.3753862380981
95500,0.0001045803511535803,4.5312057029718655,0.023630504833512353,4.577955076953138,0.021482277121374866,4.582375987905558,0.018611309949892626,1162.410228252411
96000,0.0001036203342261421,4.5312784842338525,0.023630504833512353,4.573558536943381,0.021482277121374866,4.578142229624962,0.01896921975662133,1170.942927122116
